# Commit: chen08209/FlClash@afbc5ad

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support override script

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2025-05-01T18:24:12Z
- SHA: afbc5adb0591c62edbdc268db6b08e03440e101e
- Changes: +9671 -6164 (174 files)

Support proxies search

Support svg display

Optimize config persistence

Add some scenes auto close connections

Update core

Optimize more details

---

## Files Changed

| File | Status | Add | Del |
+    @JsonKey(name: 'unified-delay') required bool unifiedDelay,
+  }) = _UpdateParams;
+
+  factory UpdateParams.fromJson(Map<String, dynamic> json) =>
+      _$UpdateParamsFromJson(json);
 }
 
 @freezed
@@ -56,32 +97,6 @@ class AndroidVpnOptions with _$AndroidVpnOptions {
       _$AndroidVpnOptionsFromJson(json);
 }
 
-@freezed
-class ConfigExtendedParams with _$ConfigExtendedParams {
-  const factory ConfigExtendedParams({
-    @JsonKey(name: "is-patch") required bool isPatch,
-    @JsonKey(name: "selected-map") required SelectedMap selectedMap,
-    @JsonKey(name: "override-dns") required bool overrideDns,
-    @JsonKey(name: "override-rule") required bool overrideRule,
-    @JsonKey(name: "test-url") required String testUrl,
-  }) = _ConfigExtendedParams;
-
-  factory ConfigExtendedParams.fromJson(Map<String, Object?> json) =>
-      _$ConfigExtendedParamsFromJson(json);
-}
-
-@freezed
-class UpdateConfigParams with _$UpdateConfigParams {
-  const factory UpdateConfigParams({
-    @JsonKey(name: "profile-id") required String profileId,
-    required ClashConfig config,
-    required ConfigExtendedParams params,
-  }) = _UpdateConfigParams;
-
-  factory UpdateConfigParams.fromJson(Map<String, Object?> json) =>
-      _$UpdateConfigParamsFromJson(json);
-}
-
 @freezed
 class InitParams with _$InitParams {
   const factory InitParams({
@@ -158,37 +173,26 @@ class Now with _$Now {
   factory Now.fromJson(Map<String, Object?> json) => _$NowFromJson(json);
 }
 
-@freezed
-class ProcessData with _$ProcessData {
-  const factory ProcessData({
-    required String id,
-    required Metadata metadata,
-  }) = _ProcessData;
-
-  factory ProcessData.fromJson(Map<String, Object?> json) =>
-      _$ProcessDataFromJson(json);
-}
-
-@freezed
-class Fd with _$Fd {
-  const factory Fd({
-    required String id,
-    required int value,
-  }) = _Fd;
-
-  factory Fd.fromJson(Map<String, Object?> json) => _$FdFromJson(json);
-}
-
-@freezed
-class ProcessMapItem with _$ProcessMapItem {
-  const factory ProcessMapItem({
-    required String id,
-    required String value,
-  }) = _ProcessMapItem;
-
-  factory ProcessMapItem.fromJson(Map<String, Object?> json) =>
-      _$ProcessMapItemFromJson(json);
-}
+// @freezed
+// class ProcessData with _$ProcessData {
+//   const factory ProcessData({
+//     required String id,
+//     required Metadata metadata,
+//   }) = _ProcessData;
+//
+//   factory ProcessData.fromJson(Map<String, Object?> json) =>
+//       _$ProcessDataFromJson(json);
+// }
+//
+// @freezed
+// class Fd with _$Fd {
+//   const factory Fd({
+//     required String id,
+//     required int value,
+//   }) = _Fd;
+//
+//   factory Fd.fromJson(Map<String, Object?> json) => _$FdFromJson(json);
+// }
 
 @freezed
 class ProviderSubscriptionInfo with _$ProviderSubscriptionInfo {
@@ -231,28 +235,11 @@ class ExternalProvider with _$ExternalProvider {
       _$ExternalProviderFromJson(json);
 }
 
-@freezed
-class TunProps with _$TunProps {
-  const factory TunProps({
-    required int fd,
-    required String gateway,
-    required String gateway6,
-    required String portal,
-    required String portal6,
-    required String dns,
-    required String dns6,
-  }) = _TunProps;
-
-  factory TunProps.fromJson(Map<String, Object?> json) =>
-      _$TunPropsFromJson(json);
-}
-
 @freezed
 class Action with _$Action {
   const factory Action({
     required ActionMethod method,
     required dynamic data,
-    @JsonKey(name: "default-value") required dynamic defaultValue,
     required String id,
   }) = _Action;
 
@@ -265,8 +252,19 @@ class ActionResult with _$ActionResult {
     required ActionMethod method,
     required dynamic data,
     String? id,
+    @Default(ResultType.success) ResultType code,
   }) = _ActionResult;
 
   factory ActionResult.fromJson(Map<String, Object?> json) =>
       _$ActionResultFromJson(json);
 }
+
+extension ActionResultExt on ActionResult {
+  Result get toResult {
+    if (code == ResultType.success) {
+      return Result.success(data);
+    } else {
+      return Result.error(data);
+    }
+  }
+}
```

### lib/models/generated/app.freezed.dart

```diff
@@ -17,6 +17,7 @@ final _privateConstructorUsedError = UnsupportedError(
 /// @nodoc
 mixin _$AppState {
   bool get isInit => throw _privateConstructorUsedError;
+  bool get backBlock => throw _privateConstructorUsedError;
   PageLabel get pageLabel => throw _privateConstructorUsedError;
   List<Package> get packages => throw _privateConstructorUsedError;
   int get sortNum => throw _privateConstructorUsedError;
@@ -34,7 +35,8 @@ mixin _$AppState {
   FixedList<Log> get logs => throw _privateConstructorUsedError;
   FixedList<Traffic> get traffics => throw _privateConstructorUsedError;
   Traffic get totalTraffic => throw _privateConstructorUsedError;
-  bool get needApply => throw _privateConstructorUsedError;
+  String get proxiesQuery => throw _privateConstructorUsedError;
+  bool get realTunEnable => throw _privateConstructorUsedError;
 
   /// Create a copy of AppState
   /// with the given fields replaced by the non-null parameter values.
@@ -50,6 +52,7 @@ abstract class $AppStateCopyWith<$Res> {
   @useResult
   $Res call(
       {bool isInit,
+      bool backBlock,
       PageLabel pageLabel,
       List<Package> packages,
       int sortNum,
@@ -66,7 +69,8 @@ abstract class $AppStateCopyWith<$Res> {
       FixedList<Log> logs,
       FixedList<Traffic> traffics,
       Traffic totalTraffic,
-      bool needApply});
+      String proxiesQuery,
+      bool realTunEnable});
 }
 
 /// @nodoc
@@ -85,6 +89,7 @@ class _$AppStateCopyWithImpl<$Res, $Val extends AppState>
   @override
   $Res call({
     Object? isInit = null,
+    Object? backBlock = null,
     Object? pageLabel = null,
     Object? packages = null,
     Object? sortNum = null,
@@ -101,13 +106,18 @@ class _$AppStateCopyWithImpl<$Res, $Val extends AppState>
     Object? logs = null,
     Object? traffics = null,
     Object? totalTraffic = null,
-    Object? needApply = null,
+    Object? proxiesQuery = null,
+    Object? realTunEnable = null,
   }) {
     return _then(_value.copyWith(
       isInit: null == isInit
           ? _value.isInit
           : isInit // ignore: cast_nullable_to_non_nullable
               as bool,
+      backBlock: null == backBlock
+          ? _value.backBlock
+          : backBlock // ignore: cast_nullable_to_non_nullable
+              as bool,
       pageLabel: null == pageLabel
           ? _value.pageLabel
           : pageLabel // ignore: cast_nullable_to_non_nullable
@@ -172,9 +182,13 @@ class _$AppStateCopyWithImpl<$Res, $Val extends AppState>
           ? _value.totalTraffic
           : totalTraffic // ignore: cast_nullable_to_non_nullable
               as Traffic,
-      needApply: null == needApply
-          ? _value.needApply
-          : needApply // ignore: cast_nullable_to_non_nullable
+      proxiesQuery: null == proxiesQuery
+          ? _value.proxiesQuery
+          : proxiesQuery // ignore: cast_nullable_to_non_nullable
+              as String,
+      realTunEnable: null == realTunEnable
+          ? _value.realTunEnable
+          : realTunEnable // ignore: cast_nullable_to_non_nullable
               as bool,
     ) as $Val);
   }
@@ -190,6 +204,7 @@ abstract class _$$AppStateImplCopyWith<$Res>
   @useResult
   $Res call(
       {bool isInit,
+      bool backBlock,
       PageLabel pageLabel,
       List<Package> packages,
       int sortNum,
@@ -206,7 +221,8 @@ abstract class _$$AppStateImplCopyWith<$Res>
       FixedList<Log> logs,
       FixedList<Traffic> traffics,
       Traffic totalTraffic,
-      bool needApply});
+      String proxiesQuery,
+      bool realTunEnable});
 }
 
 /// @nodoc
@@ -223,6 +239,7 @@ class __$$AppStateImplCopyWithImpl<$Res>
   @override
   $Res call({
     Object? isInit = null,
+    Object? backBlock = null,
     Object? pageLabel = null,
     Object? packages = null,
     Object? sortNum = null,
@@ -239,13 +256,18 @@ class __$$AppStateImplCopyWithImpl<$Res>
     Object? logs = null,
     Object? traffics = null,
     Object? totalTraffic = null,
-    Object? needApply = null,
+    Object? proxiesQuery = null,
+    Object? realTunEnable = null,
   }) {
     return _then(_$AppStateImpl(
       isInit: null == isInit
           ? _value.isInit
           : isInit // ignore: cast_nullable_to_non_nullable
               as bool,
+      backBlock: null == backBlock
+          ? _value.backBlock
+          : backBlock // ignore: cast_nullable_to_non_nullable
+              as bool,
       pageLabel: null == pageLabel
           ? _value.pageLabel
           : pageLabel // ignore: cast_nullable_to_non_nullable
@@ -310,9 +332,13 @@ class __$$AppStateImplCopyWithImpl<$Res>
           ? _value.totalTraffic
           : totalTraffic // ignore: cast_nullable_to_non_nullable
               as Traffic,
-      needApply: null == needApply
-          ? _value.needApply
-          : needApply // ignore: cast_nullable_to_non_nullable
+      proxiesQuery: null == proxiesQuery
+          ? _value.proxiesQuery
+          : proxiesQuery // ignore: cast_nullable_to_non_nullable
+              as String,
+      realTunEnable: null == realTunEnable
+          ? _value.realTunEnable
+          : realTunEnable // ignore: cast_nullable_to_non_nullable
               as bool,
     ));
   }
@@ -323,6 +349,7 @@ class __$$AppStateImplCopyWithImpl<$Res>
 class _$AppStateImpl implements _AppState {
   const _$AppStateImpl(
       {this.isInit = false,
+      this.backBlock = false,
       this.pageLabel = PageLabel.dashboard,
       final List<Package> packages = const [],
       this.sortNum = 0,
@@ -339,7 +366,8 @@ class _$AppStateImpl implements _AppState {
       required this.logs,
       required this.traffics,
       required this.totalTraffic,
-      this.needApply = false})
+      this.proxiesQuery = "",
+      this.realTunEnable = false})
       : _packages = packages,
         _delayMap = delayMap,
         _groups = groups,
@@ -350,6 +378,9 @@ class _$AppStateImpl implements _AppState {
   final bool isInit;
   @override
   @JsonKey()
+  final bool backBlock;
+  @override
+  @JsonKey()
   final PageLabel pageLabel;
   final List<Package> _packages;
   @override
@@ -413,11 +444,14 @@ class _$AppStateImpl implements _AppState {
   final Traffic totalTraffic;
   @override
   @JsonKey()
-  final bool needApply;
+  final String proxiesQuery;
+  @override
+  @JsonKey()
+  final bool realTunEnable;
 
   @override
   String toString() {
-    return 'AppState(isInit: $isInit, pageLabel: $pageLabel, packages: $packages, sortNum: $sortNum, viewSize: $viewSize, delayMap: $delayMap, groups: $groups, checkIpNum: $checkIpNum, brightness: $brightness, runTime: $runTime, providers: $providers, localIp: $localIp, requests: $requests, version: $version, logs: $logs, traffics: $traffics, totalTraffic: $totalTraffic, needApply: $needApply)';
+    return 'AppState(isInit: $isInit, backBlock: $backBlock, pageLabel: $pageLabel, packages: $packages, sortNum: $sortNum, viewSize: $viewSize, delayMap: $delayMap, groups: $groups, checkIpNum: $checkIpNum, brightness: $brightness, runTime: $runTime, providers: $providers, localIp: $localIp, requests: $requests, version: $version, logs: $logs, traffics: $traffics, totalTraffic: $totalTraffic, proxiesQuery: $proxiesQuery, realTunEnable: $realTunEnable)';
   }
 
   @override
@@ -426,6 +460,8 @@ class _$AppStateImpl implements _AppState {
         (other.runtimeType == runtimeType &&
             other is _$AppStateImpl &&
             (identical(other.isInit, isInit) || other.isInit == isInit) &&
+            (identical(other.backBlock, backBlock) ||
+                other.backBlock == backBlock) &&
             (identical(other.pageLabel, pageLabel) ||
                 other.pageLabel == pageLabel) &&
             const DeepCollectionEquality().equals(other._packages, _packages) &&
@@ -450,31 +486,36 @@ class _$AppStateImpl implements _AppState {
                 other.traffics == traffics) &&
             (identical(other.totalTraffic, totalTraffic) ||
                 other.totalTraffic == totalTraffic) &&
-            (identical(other.needApply, needApply) ||
-                other.needApply == needApply));
+            (identical(other.proxiesQuery, proxiesQuery) ||
+                other.proxiesQuery == proxiesQuery) &&
+            (identical(other.realTunEnable, realTunEnable) ||
+                other.realTunEnable == realTunEnable));
   }
 
   @override
-  int get hashCode => Object.hash(
-      runtimeType,
-      isInit,
-      pageLabel,
-      const DeepCollectionEquality().hash(_packages),
-      sortNum,
-      viewSize,
-      const DeepCollectionEquality().hash(_delayMap),
-      const DeepCollectionEquality().hash(_groups),
-      checkIpNum,
-      brightness,
-      runTime,
-      const DeepCollectionEquality().hash(_providers),
-      localIp,
-      requests,
-      version,
-      logs,
-      traffics,
-      totalTraffic,
-      needApply);
+  int get hashCode => Object.hashAll([
+        runtimeType,
+        isInit,
+        backBlock,
+        pageLabel,
+        const DeepCollectionEquality().hash(_packages),
