# Commit: chen08209/FlClash@0ccfd8f

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support custom overwrite

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2026-02-02T02:14:13Z
- SHA: 0ccfd8f25ba2c48beb86d2213b662ed06a1700f5
- Changes: +36432 -8629 (300 files)

Support run on demand

Optimize windows ipc

Optimize windows arm64

Optimize build

Optimize some details

Update core

---

## Files Changed

| File | Status | Add | Del |
     <String, dynamic>{'name': instance.name};
 
+_ProxyProvider _$ProxyProviderFromJson(Map<String, dynamic> json) =>
+    _ProxyProvider(name: json['name'] as String);
+
+Map<String, dynamic> _$ProxyProviderToJson(_ProxyProvider instance) =>
+    <String, dynamic>{'name': instance.name};
+
 _Sniffer _$SnifferFromJson(Map<String, dynamic> json) => _Sniffer(
   enable: json['enable'] as bool? ?? false,
   overrideDest: json['override-destination'] as bool? ?? true,
@@ -168,7 +200,7 @@ _FallbackFilter _$FallbackFilterFromJson(
   geoipCode: json['geoip-code'] as String? ?? 'CN',
   geosite:
       (json['geosite'] as List<dynamic>?)?.map((e) => e as String).toList() ??
-      const ['gfw'],
+      const [],
   ipcidr:
       (json['ipcidr'] as List<dynamic>?)?.map((e) => e as String).toList() ??
       const ['240.0.0.0/4'],
@@ -286,107 +318,158 @@ Map<String, dynamic> _$GeoXUrlToJson(_GeoXUrl instance) => <String, dynamic>{
 };
 
 _Rule _$RuleFromJson(Map<String, dynamic> json) => _Rule(
-  id: (json['id'] as num).toInt(),
-  value: json['value'] as String,
+  id: (json['id'] as num?)?.toInt() ?? -1,
+  ruleAction:
+      $enumDecodeNullable(_$RuleActionEnumMap, json['ruleAction']) ??
+      RuleAction.DOMAIN,
+  content: json['content'] as String?,
+  ruleTarget: json['ruleTarget'] as String?,
+  ruleProvider: json['ruleProvider'] as String?,
+  subRule: json['subRule'] as String?,
+  noResolve: json['noResolve'] as bool? ?? false,
+  src: json['src'] as bool? ?? false,
   order: json['order'] as String?,
 );
 
 Map<String, dynamic> _$RuleToJson(_Rule instance) => <String, dynamic>{
   'id': instance.id,
-  'value': instance.value,
+  'ruleAction': _$RuleActionEnumMap[instance.ruleAction]!,
+  'content': instance.content,
+  'ruleTarget': instance.ruleTarget,
+  'ruleProvider': instance.ruleProvider,
+  'subRule': instance.subRule,
+  'noResolve': instance.noResolve,
+  'src': instance.src,
   'order': instance.order,
 };
 
-_SubRule _$SubRuleFromJson(Map<String, dynamic> json) =>
-    _SubRule(name: json['name'] as String);
-
-Map<String, dynamic> _$SubRuleToJson(_SubRule instance) => <String, dynamic>{
-  'name': instance.name,
+const _$RuleActionEnumMap = {
+  RuleAction.DOMAIN: 'DOMAIN',
+  RuleAction.DOMAIN_SUFFIX: 'DOMAIN_SUFFIX',
+  RuleAction.DOMAIN_KEYWORD: 'DOMAIN_KEYWORD',
+  RuleAction.DOMAIN_REGEX: 'DOMAIN_REGEX',
+  RuleAction.GEOSITE: 'GEOSITE',
+  RuleAction.IP_CIDR: 'IP_CIDR',
+  RuleAction.IP_CIDR6: 'IP_CIDR6',
+  RuleAction.IP_SUFFIX: 'IP_SUFFIX',
+  RuleAction.IP_ASN: 'IP_ASN',
+  RuleAction.GEOIP: 'GEOIP',
+  RuleAction.SRC_GEOIP: 'SRC_GEOIP',
+  RuleAction.SRC_IP_ASN: 'SRC_IP_ASN',
+  RuleAction.SRC_IP_CIDR: 'SRC_IP_CIDR',
+  RuleAction.SRC_IP_SUFFIX: 'SRC_IP_SUFFIX',
+  RuleAction.DST_PORT: 'DST_PORT',
+  RuleAction.SRC_PORT: 'SRC_PORT',
+  RuleAction.IN_PORT: 'IN_PORT',
+  RuleAction.IN_TYPE: 'IN_TYPE',
+  RuleAction.IN_USER: 'IN_USER',
+  RuleAction.IN_NAME: 'IN_NAME',
+  RuleAction.PROCESS_PATH: 'PROCESS_PATH',
+  RuleAction.PROCESS_PATH_REGEX: 'PROCESS_PATH_REGEX',
+  RuleAction.PROCESS_NAME: 'PROCESS_NAME',
+  RuleAction.PROCESS_NAME_REGEX: 'PROCESS_NAME_REGEX',
+  RuleAction.UID: 'UID',
+  RuleAction.NETWORK: 'NETWORK',
+  RuleAction.DSCP: 'DSCP',
+  RuleAction.RULE_SET: 'RULE_SET',
+  RuleAction.AND: 'AND',
+  RuleAction.OR: 'OR',
+  RuleAction.NOT: 'NOT',
+  RuleAction.SUB_RULE: 'SUB_RULE',
+  RuleAction.MATCH: 'MATCH',
 };
 
-_ClashConfigSnippet _$ClashConfigSnippetFromJson(Map<String, dynamic> json) =>
-    _ClashConfigSnippet(
-      proxyGroups:
-          (json['proxy-groups'] as List<dynamic>?)
-              ?.map((e) => ProxyGroup.fromJson(e as Map<String, dynamic>))
-              .toList() ??
-          const [],
-      rule: json['rules'] == null ? const [] : _genRule(json['rules'] as List?),
-      ruleProvider: json['rule-providers'] == null
-          ? const []
-          : _genRuleProviders(json['rule-providers'] as Map<String, dynamic>),
-      subRules: json['sub-rules'] == null
-          ? const []
-          : _genSubRules(json['sub-rules'] as Map<String, dynamic>),
-    );
-
-Map<String, dynamic> _$ClashConfigSnippetToJson(_ClashConfigSnippet instance) =>
-    <String, dynamic>{
-      'proxy-groups': instance.proxyGroups,
-      'rules': instance.rule,
-      'rule-providers': instance.ruleProvider,
-      'sub-rules': instance.subRules,
-    };
-
 _ClashConfig _$ClashConfigFromJson(Map<String, dynamic> json) => _ClashConfig(
-  mixedPort: (json['mixed-port'] as num?)?.toInt() ?? defaultMixedPort,
-  socksPort: (json['socks-port'] as num?)?.toInt() ?? 0,
-  port: (json['port'] as num?)?.toInt() ?? 0,
-  redirPort: (json['redir-port'] as num?)?.toInt() ?? 0,
-  tproxyPort: (json['tproxy-port'] as num?)?.toInt() ?? 0,
-  mode: $enumDecodeNullable(_$ModeEnumMap, json['mode']) ?? Mode.rule,
-  allowLan: json['allow-lan'] as bool? ?? false,
-  logLevel:
-      $enumDecodeNullable(_$LogLevelEnumMap, json['log-level']) ??
-      LogLevel.error,
-  ipv6: json['ipv6'] as bool? ?? false,
-  findProcessMode:
-      $enumDecodeNullable(
-        _$FindProcessModeEnumMap,
-        json['find-process-mode'],
-        unknownValue: FindProcessMode.always,
-      ) ??
-      FindProcessMode.always,
-  keepAliveInterval:
-      (json['keep-alive-interval'] as num?)?.toInt() ??
-      defaultKeepAliveInterval,
-  unifiedDelay: json['unified-delay'] as bool? ?? true,
-  tcpConcurrent: json['tcp-concurrent'] as bool? ?? true,
-  tun: json['tun'] == null
-      ? defaultTun
-      : Tun.safeFormJson(json['tun'] as Map<String, Object?>?),
-  dns: json['dns'] == null
-      ? defaultDns
-      : Dns.safeDnsFromJson(json['dns'] as Map<String, Object?>),
-  geoXUrl: json['geox-url'] == null
-      ? defaultGeoXUrl
-      : GeoXUrl.safeFormJson(json['geox-url'] as Map<String, Object?>?),
-  geodataLoader:
-      $enumDecodeNullable(_$GeodataLoaderEnumMap, json['geodata-loader']) ??
-      GeodataLoader.memconservative,
   proxyGroups:
       (json['proxy-groups'] as List<dynamic>?)
           ?.map((e) => ProxyGroup.fromJson(e as Map<String, dynamic>))
           .toList() ??
       const [],
-  rule:
-      (json['rule'] as List<dynamic>?)?.map((e) => e as String).toList() ??
+  rules: json['rules'] == null ? const [] : _genRules(json['rules'] as List?),
+  proxies:
+      (json['proxies'] as List<dynamic>?)
+          ?.map((e) => Proxy.fromJson(e as Map<String, dynamic>))
+          .toList() ??
       const [],
-  globalUa: json['global-ua'] as String?,
-  externalController:
-      $enumDecodeNullable(
-        _$ExternalControllerStatusEnumMap,
-        json['external-controller'],
-      ) ??
-      ExternalControllerStatus.close,
-  hosts:
-      (json['hosts'] as Map<String, dynamic>?)?.map(
+  proxyProviders: json['proxy-providers'] == null
+      ? const []
+      : _genList(json['proxy-providers'] as Map<String, dynamic>),
+  ruleProviders: json['rule-providers'] == null
+      ? const []
+      : _genList(json['rule-providers'] as Map<String, dynamic>),
+  subRules: json['sub-rules'] == null
+      ? const []
+      : _genList(json['sub-rules'] as Map<String, dynamic>),
+  proxyTypeMap:
+      (json['proxyTypeMap'] as Map<String, dynamic>?)?.map(
         (k, e) => MapEntry(k, e as String),
       ) ??
       const {},
 );
 
 Map<String, dynamic> _$ClashConfigToJson(_ClashConfig instance) =>
+    <String, dynamic>{
+      'proxy-groups': instance.proxyGroups,
+      'rules': instance.rules,
+      'proxies': instance.proxies,
+      'proxy-providers': instance.proxyProviders,
+      'rule-providers': instance.ruleProviders,
+      'sub-rules': instance.subRules,
+      'proxyTypeMap': instance.proxyTypeMap,
+    };
+
+_PatchClashConfig _$PatchClashConfigFromJson(Map<String, dynamic> json) =>
+    _PatchClashConfig(
+      mixedPort: (json['mixed-port'] as num?)?.toInt() ?? defaultMixedPort,
+      socksPort: (json['socks-port'] as num?)?.toInt() ?? 0,
+      port: (json['port'] as num?)?.toInt() ?? 0,
+      redirPort: (json['redir-port'] as num?)?.toInt() ?? 0,
+      tproxyPort: (json['tproxy-port'] as num?)?.toInt() ?? 0,
+      mode: $enumDecodeNullable(_$ModeEnumMap, json['mode']) ?? Mode.rule,
+      allowLan: json['allow-lan'] as bool? ?? false,
+      logLevel:
+          $enumDecodeNullable(_$LogLevelEnumMap, json['log-level']) ??
+          LogLevel.error,
+      ipv6: json['ipv6'] as bool? ?? false,
+      findProcessMode:
+          $enumDecodeNullable(
+            _$FindProcessModeEnumMap,
+            json['find-process-mode'],
+            unknownValue: FindProcessMode.always,
+          ) ??
+          FindProcessMode.always,
+      keepAliveInterval:
+          (json['keep-alive-interval'] as num?)?.toInt() ??
+          defaultKeepAliveInterval,
+      unifiedDelay: json['unified-delay'] as bool? ?? true,
+      tcpConcurrent: json['tcp-concurrent'] as bool? ?? true,
+      tun: json['tun'] == null
+          ? defaultTun
+          : Tun.safeFormJson(json['tun'] as Map<String, Object?>?),
+      dns: json['dns'] == null
+          ? defaultDns
+          : Dns.safeDnsFromJson(json['dns'] as Map<String, Object?>),
+      geoXUrl: json['geox-url'] == null
+          ? defaultGeoXUrl
+          : GeoXUrl.safeFormJson(json['geox-url'] as Map<String, Object?>?),
+      geodataLoader:
+          $enumDecodeNullable(_$GeodataLoaderEnumMap, json['geodata-loader']) ??
+          GeodataLoader.memconservative,
+      globalUa: json['global-ua'] as String?,
+      externalController:
+          $enumDecodeNullable(
+            _$ExternalControllerStatusEnumMap,
+            json['external-controller'],
+          ) ??
+          ExternalControllerStatus.close,
+      hosts:
+          (json['hosts'] as Map<String, dynamic>?)?.map(
+            (k, e) => MapEntry(k, e as String),
+          ) ??
+          const {},
+    );
+
+Map<String, dynamic> _$PatchClashConfigToJson(_PatchClashConfig instance) =>
     <String, dynamic>{
       'mixed-port': instance.mixedPort,
       'socks-port': instance.socksPort,
@@ -405,8 +488,6 @@ Map<String, dynamic> _$ClashConfigToJson(_ClashConfig instance) =>
       'dns': instance.dns,
       'geox-url': instance.geoXUrl,
       'geodata-loader': _$GeodataLoaderEnumMap[instance.geodataLoader]!,
-      'proxy-groups': instance.proxyGroups,
-      'rule': instance.rule,
       'global-ua': instance.globalUa,
       'external-controller':
           _$ExternalControllerStatusEnumMap[instance.externalController]!,
```

### lib/models/generated/common.freezed.dart

```diff
@@ -3356,279 +3356,10 @@ as String,
 }
 
 
-/// @nodoc
-mixin _$Proxy {
-
- String get name; String get type; String? get now;
-/// Create a copy of Proxy
-/// with the given fields replaced by the non-null parameter values.
-@JsonKey(includeFromJson: false, includeToJson: false)
-@pragma('vm:prefer-inline')
-$ProxyCopyWith<Proxy> get copyWith => _$ProxyCopyWithImpl<Proxy>(this as Proxy, _$identity);
-
-  /// Serializes this Proxy to a JSON map.
-  Map<String, dynamic> toJson();
-
-
-@override
-bool operator ==(Object other) {
-  return identical(this, other) || (other.runtimeType == runtimeType&&other is Proxy&&(identical(other.name, name) || other.name == name)&&(identical(other.type, type) || other.type == type)&&(identical(other.now, now) || other.now == now));
-}
-
-@JsonKey(includeFromJson: false, includeToJson: false)
-@override
-int get hashCode => Object.hash(runtimeType,name,type,now);
-
-@override
-String toString() {
-  return 'Proxy(name: $name, type: $type, now: $now)';
-}
-
-
-}
-
-/// @nodoc
-abstract mixin class $ProxyCopyWith<$Res>  {
-  factory $ProxyCopyWith(Proxy value, $Res Function(Proxy) _then) = _$ProxyCopyWithImpl;
-@useResult
-$Res call({
- String name, String type, String? now
-});
-
-
-
-
-}
-/// @nodoc
-class _$ProxyCopyWithImpl<$Res>
-    implements $ProxyCopyWith<$Res> {
-  _$ProxyCopyWithImpl(this._self, this._then);
-
-  final Proxy _self;
-  final $Res Function(Proxy) _then;
-
-/// Create a copy of Proxy
-/// with the given fields replaced by the non-null parameter values.
-@pragma('vm:prefer-inline') @override $Res call({Object? name = null,Object? type = null,Object? now = freezed,}) {
-  return _then(_self.copyWith(
-name: null == name ? _self.name : name // ignore: cast_nullable_to_non_nullable
-as String,type: null == type ? _self.type : type // ignore: cast_nullable_to_non_nullable
-as String,now: freezed == now ? _self.now : now // ignore: cast_nullable_to_non_nullable
-as String?,
-  ));
-}
-
-}
-
-
-/// Adds pattern-matching-related methods to [Proxy].
-extension ProxyPatterns on Proxy {
-/// A variant of `map` that fallback to returning `orElse`.
-///
-/// It is equivalent to doing:
-/// ```dart
-/// switch (sealedClass) {
-///   case final Subclass value:
-///     return ...;
-///   case _:
-///     return orElse();
-/// }
-/// ```
-
-@optionalTypeArgs TResult maybeMap<TResult extends Object?>(TResult Function( _Proxy value)?  $default,{required TResult orElse(),}){
-final _that = this;
-switch (_that) {
-case _Proxy() when $default != null:
-return $default(_that);case _:
-  return orElse();
-
-}
-}
-/// A `switch`-like method, using callbacks.
-///
-/// Callbacks receives the raw object, upcasted.
-/// It is equivalent to doing:
-/// ```dart
-/// switch (sealedClass) {
-///   case final Subclass value:
-///     return ...;
-///   case final Subclass2 value:
-///     return ...;
-/// }
-/// ```
-
-@optionalTypeArgs TResult map<TResult extends Object?>(TResult Function( _Proxy value)  $default,){
-final _that = this;
-switch (_that) {
-case _Proxy():
-return $default(_that);case _:
-  throw StateError('Unexpected subclass');
